path	size[bytes]	checksum[md5]
sub-210857/ses-1/func/sub-210857_ses-1_task-circus_run-01_bold.json	2479	466bd48077f33bd0a2e111fc78c1b832
sub-210857/ses-1/func/sub-210857_ses-1_task-circus_run-01_bold.nii.gz	223968865	4074811349dbd6e7b7626119fede9d49
sub-210857/ses-1/func/sub-210857_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-1/func/sub-210857_ses-1_task-inscapes_run-01_bold.json	2489	8c48471ca1dd0b2441b314fef9794d4a
sub-210857/ses-1/func/sub-210857_ses-1_task-inscapes_run-01_bold.nii.gz	223831722	897ab32a4ba7d66971be4fb6b922df50
sub-210857/ses-1/func/sub-210857_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-1/func/sub-210857_ses-1_task-jones_run-01_bold.json	2480	b432d06c99e7b6a3efb2606c20437e2a
sub-210857/ses-1/func/sub-210857_ses-1_task-jones_run-01_bold.nii.gz	224601634	68d27c73e7fff6afc3bed5f67cc82f03
sub-210857/ses-1/func/sub-210857_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-1/func/sub-210857_ses-1_task-rest_run-01_bold.json	2471	7a520fad736bdaf4ded40e402b8f62fe
sub-210857/ses-1/func/sub-210857_ses-1_task-rest_run-01_bold.nii.gz	222922916	8c49f646ca24d761782c17f35156bd85
sub-210857/ses-1/func/sub-210857_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-1/func/sub-210857_ses-1_task-rest_run-02_bold.json	2479	d9334b842bd9b9fadcb52ffb5b2d4df3
sub-210857/ses-1/func/sub-210857_ses-1_task-rest_run-02_bold.nii.gz	224712090	b8be1e68c31be5493399f5cd51b98c25
sub-210857/ses-1/func/sub-210857_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-1/sub-210857_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-210857/ses-1/sub-210857_ses-1_scans.tsv	503	e0ed51a2a0068c608917e32c5ccd0ff3
sub-210857/ses-2/anat/sub-210857_ses-2_run-01_T1w.json	1929	309e83be3392a394a45b09599ab809d0
sub-210857/ses-2/anat/sub-210857_ses-2_run-01_T1w.nii.gz	8707322	0ca222cd6700f400f6699f20e87cd9e8
sub-210857/ses-2/func/sub-210857_ses-2_task-circus_run-01_bold.json	2486	a32819c0f5aa57a103454c9dfde0dc10
sub-210857/ses-2/func/sub-210857_ses-2_task-circus_run-01_bold.nii.gz	226177646	31f7ad204046ce2cd82b266c7fd3cfb0
sub-210857/ses-2/func/sub-210857_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-2/func/sub-210857_ses-2_task-inscapes_run-01_bold.json	2504	2f436b23cc6b7f3ed4c4d233eac51972
sub-210857/ses-2/func/sub-210857_ses-2_task-inscapes_run-01_bold.nii.gz	226624204	0451f11f1eaf6891bcc32a19284abce0
sub-210857/ses-2/func/sub-210857_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-2/func/sub-210857_ses-2_task-jones_run-01_bold.json	2495	3c1faf137a1ba0f24be6a450ca155984
sub-210857/ses-2/func/sub-210857_ses-2_task-jones_run-01_bold.nii.gz	226101398	622c19b9197b5d4a2db82e67dce6796d
sub-210857/ses-2/func/sub-210857_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-2/func/sub-210857_ses-2_task-rest_run-01_bold.json	2486	f7e0e31401cd9338c47d1bb3aa9ec50f
sub-210857/ses-2/func/sub-210857_ses-2_task-rest_run-01_bold.nii.gz	226665079	4069a34ebb07f3ebe5d65d742a0afdca
sub-210857/ses-2/func/sub-210857_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-2/func/sub-210857_ses-2_task-rest_run-02_bold.json	2487	f8fc9558e703d7f17737df32e397fbf3
sub-210857/ses-2/func/sub-210857_ses-2_task-rest_run-02_bold.nii.gz	226411156	538ce914a86b836b1eaa89c829cecab3
sub-210857/ses-2/func/sub-210857_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-2/sub-210857_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-210857/ses-2/sub-210857_ses-2_scans.tsv	584	65411344f9255ddc66e10a72c8f23c3f
sub-210857/ses-3/func/sub-210857_ses-3_task-circus_run-01_bold.json	2471	775a57560007248c939ff3d18bb4cf8f
sub-210857/ses-3/func/sub-210857_ses-3_task-circus_run-01_bold.nii.gz	229246866	297275075288d78f2229309254c626cd
sub-210857/ses-3/func/sub-210857_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-3/func/sub-210857_ses-3_task-inscapes_run-01_bold.json	2482	92ac152ae31f7c801890ae216822df9f
sub-210857/ses-3/func/sub-210857_ses-3_task-inscapes_run-01_bold.nii.gz	229140940	2b2de59708e6b0e09befcb785846ce3b
sub-210857/ses-3/func/sub-210857_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-3/func/sub-210857_ses-3_task-jones_run-01_bold.json	2473	35ee2b96c5962598b0d2649be74e6489
sub-210857/ses-3/func/sub-210857_ses-3_task-jones_run-01_bold.nii.gz	230258188	2d66814d22b346375ae204d9b3d69cf0
sub-210857/ses-3/func/sub-210857_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-3/func/sub-210857_ses-3_task-rest_run-01_bold.json	2484	f97a4232e74bc3fbea3da5e69d8e7298
sub-210857/ses-3/func/sub-210857_ses-3_task-rest_run-01_bold.nii.gz	228337946	32f56522c73bc951696c9b5f7d212f34
sub-210857/ses-3/func/sub-210857_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-3/func/sub-210857_ses-3_task-rest_run-02_bold.json	2481	4240d6cf937661dd46e2e366a2af3c4d
sub-210857/ses-3/func/sub-210857_ses-3_task-rest_run-02_bold.nii.gz	229959342	75bb946a76ec4b1edc425ee002f3746d
sub-210857/ses-3/func/sub-210857_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210857/ses-3/sub-210857_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-210857/ses-3/sub-210857_ses-3_scans.tsv	503	7407a7f25af929d34bf41a729718d3c8
sub-211057/ses-1/anat/sub-211057_ses-1_run-01_T1w.json	1929	47a2e653789709f165a3684f95962693
sub-211057/ses-1/anat/sub-211057_ses-1_run-01_T1w.nii.gz	9665263	77068f73bb89f2df853f97cc2e8dde43
sub-211057/ses-1/func/sub-211057_ses-1_task-circus_run-01_bold.json	2482	37ff650020588f96ee1b05101ca8170d
sub-211057/ses-1/func/sub-211057_ses-1_task-circus_run-01_bold.nii.gz	244854381	bfff0f1e887b4e9b0eede16b43608d89
sub-211057/ses-1/func/sub-211057_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-1/func/sub-211057_ses-1_task-inscapes_run-01_bold.json	2488	1f81b060282863c462268cba76be7dc9
sub-211057/ses-1/func/sub-211057_ses-1_task-inscapes_run-01_bold.nii.gz	243961515	db2af006c00b89a164a5da7320fd4b0d
sub-211057/ses-1/func/sub-211057_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-1/func/sub-211057_ses-1_task-jones_run-01_bold.json	2479	44a307b70f66884bef9f0eb15795c6d0
sub-211057/ses-1/func/sub-211057_ses-1_task-jones_run-01_bold.nii.gz	245504051	7325f56105ea90f26b7bc20efe87d59e
sub-211057/ses-1/func/sub-211057_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-1/func/sub-211057_ses-1_task-rest_run-01_bold.json	2474	407108025da20d0b1de9a1ce5ac493e7
sub-211057/ses-1/func/sub-211057_ses-1_task-rest_run-01_bold.nii.gz	243878519	3a03c58398356d386355f3b0d713efb4
sub-211057/ses-1/func/sub-211057_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-1/func/sub-211057_ses-1_task-rest_run-02_bold.json	2467	1d0b93297284533f92b5f97186abef00
sub-211057/ses-1/func/sub-211057_ses-1_task-rest_run-02_bold.nii.gz	246118366	338dcbe6b6b3427ffd9f2cc8ba818803
sub-211057/ses-1/func/sub-211057_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-1/sub-211057_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211057/ses-1/sub-211057_ses-1_scans.tsv	584	e15e5252aca6f28fd80e8f2a8842bd07
sub-211057/ses-2/func/sub-211057_ses-2_task-circus_run-01_bold.json	2483	45eee4ac53ed89aae0fc17ac36da9428
sub-211057/ses-2/func/sub-211057_ses-2_task-circus_run-01_bold.nii.gz	241393134	6778ded07cebc3c78e5cf27618845680
sub-211057/ses-2/func/sub-211057_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-2/func/sub-211057_ses-2_task-inscapes_run-01_bold.json	2485	836c75166dfbc6737e9054bb1f309ef5
sub-211057/ses-2/func/sub-211057_ses-2_task-inscapes_run-01_bold.nii.gz	241112910	d5ee5f8bb44efbb061f97781a077712c
sub-211057/ses-2/func/sub-211057_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-2/func/sub-211057_ses-2_task-jones_run-01_bold.json	2483	8798b9b85a665dc3182e99e7f7849134
sub-211057/ses-2/func/sub-211057_ses-2_task-jones_run-01_bold.nii.gz	241033994	0de33996f49793112de58c3a7b394768
sub-211057/ses-2/func/sub-211057_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-2/func/sub-211057_ses-2_task-rest_run-01_bold.json	2483	363c1b01f8382a6d2874c5a6dc56cebc
sub-211057/ses-2/func/sub-211057_ses-2_task-rest_run-01_bold.nii.gz	241720509	96cdda2a5b8b9e18c5c62472006989ed
sub-211057/ses-2/func/sub-211057_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-2/func/sub-211057_ses-2_task-rest_run-02_bold.json	2472	39ac9f1fb4f795a0d347c0f6241057db
sub-211057/ses-2/func/sub-211057_ses-2_task-rest_run-02_bold.nii.gz	241689752	9cc5d47e3a8e5cbbc1ca32060b1869af
sub-211057/ses-2/func/sub-211057_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-2/sub-211057_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211057/ses-2/sub-211057_ses-2_scans.tsv	503	546f82036241d6b01ce718d1ac6b62fc
sub-211057/ses-3/func/sub-211057_ses-3_task-circus_run-01_bold.json	2479	9f1cf2a45d66086bfbf11fca9048a7a3
sub-211057/ses-3/func/sub-211057_ses-3_task-circus_run-01_bold.nii.gz	246311861	ef031f1b480717269074fdf6e34b7294
sub-211057/ses-3/func/sub-211057_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-3/func/sub-211057_ses-3_task-inscapes_run-01_bold.json	2485	be94345ec11c28f5d30997eb78aa8871
sub-211057/ses-3/func/sub-211057_ses-3_task-inscapes_run-01_bold.nii.gz	245325343	9c1819d1d024911b9ef9670d2d844180
sub-211057/ses-3/func/sub-211057_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-3/func/sub-211057_ses-3_task-jones_run-01_bold.json	2467	80d340e04acbbdda310f30586454ae2f
sub-211057/ses-3/func/sub-211057_ses-3_task-jones_run-01_bold.nii.gz	246356463	01028bf0324c6f26517738b2daf42481
sub-211057/ses-3/func/sub-211057_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-3/func/sub-211057_ses-3_task-rest_run-01_bold.json	2471	4fdbfb4f2d2ad851adac338f3b5cc42b
sub-211057/ses-3/func/sub-211057_ses-3_task-rest_run-01_bold.nii.gz	244603293	7f81e2ac4b3b7c155b27a60e484a8e64
sub-211057/ses-3/func/sub-211057_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-3/func/sub-211057_ses-3_task-rest_run-02_bold.json	2476	763d0aa0163254a50378d0e665f1485d
sub-211057/ses-3/func/sub-211057_ses-3_task-rest_run-02_bold.nii.gz	247326584	6a428b60bdd4718d792ad4e99d38ae25
sub-211057/ses-3/func/sub-211057_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211057/ses-3/sub-211057_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211057/ses-3/sub-211057_ses-3_scans.tsv	503	df08ef393cbc4b0f285eaff3069850cc
sub-211063/ses-1/anat/sub-211063_ses-1_run-01_T1w.json	1927	38497ce06aa7e101b8db7aeca05e3626
sub-211063/ses-1/anat/sub-211063_ses-1_run-01_T1w.nii.gz	8946780	f1b577d453ded501cca11333ca184b1b
sub-211063/ses-1/func/sub-211063_ses-1_task-circus_run-01_bold.json	2486	0e403cce37ae534cdc973372bc918553
sub-211063/ses-1/func/sub-211063_ses-1_task-circus_run-01_bold.nii.gz	235212955	923dc22a8b78a79dc207f36b7769b12b
sub-211063/ses-1/func/sub-211063_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-1/func/sub-211063_ses-1_task-inscapes_run-01_bold.json	2492	1a62d4e1350f7d2b443a677e3e535b43
sub-211063/ses-1/func/sub-211063_ses-1_task-inscapes_run-01_bold.nii.gz	234783001	b2b2021650967e1f677e45bce1cb25f4
sub-211063/ses-1/func/sub-211063_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-1/func/sub-211063_ses-1_task-jones_run-01_bold.json	2478	95ba69bfc2f69941d185c1eeb03b9fbc
sub-211063/ses-1/func/sub-211063_ses-1_task-jones_run-01_bold.nii.gz	234976369	55160c010eff6512e698cc1e08c4a103
sub-211063/ses-1/func/sub-211063_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-1/func/sub-211063_ses-1_task-rest_run-01_bold.json	2466	8c7bc77a7eb7c88269a86747f5f7ffd4
sub-211063/ses-1/func/sub-211063_ses-1_task-rest_run-01_bold.nii.gz	236360478	29617c856414bed97ce576f2db4a60e8
sub-211063/ses-1/func/sub-211063_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-1/func/sub-211063_ses-1_task-rest_run-02_bold.json	2471	5ea50b0e3df8457583bec6b58ea9c3eb
sub-211063/ses-1/func/sub-211063_ses-1_task-rest_run-02_bold.nii.gz	234019719	d060c7991d0f258a01c24eec97b60566
sub-211063/ses-1/func/sub-211063_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-1/sub-211063_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211063/ses-1/sub-211063_ses-1_scans.tsv	584	bcc2648513c849eb4450f9afd9a72803
sub-211063/ses-2/func/sub-211063_ses-2_task-circus_run-01_bold.json	2479	1f79319db4b6c8858969293a87eeba86
sub-211063/ses-2/func/sub-211063_ses-2_task-circus_run-01_bold.nii.gz	239328025	94068d7fb493a5ce32bfbce37edb9d4a
sub-211063/ses-2/func/sub-211063_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-2/func/sub-211063_ses-2_task-inscapes_run-01_bold.json	2478	594a47cdb8d40e127dfc43a329be30ed
sub-211063/ses-2/func/sub-211063_ses-2_task-inscapes_run-01_bold.nii.gz	237204899	8c150b109537577b4eb097b7a1a66f47
sub-211063/ses-2/func/sub-211063_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-2/func/sub-211063_ses-2_task-jones_run-01_bold.json	2477	a72266b7194142cfff666c42e209021d
sub-211063/ses-2/func/sub-211063_ses-2_task-jones_run-01_bold.nii.gz	239273961	a56f1056263097080e44d8770402dc58
sub-211063/ses-2/func/sub-211063_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-2/func/sub-211063_ses-2_task-rest_run-01_bold.json	2421	4f3abfa0227234598c0b9dcd7eb25dbc
sub-211063/ses-2/func/sub-211063_ses-2_task-rest_run-01_bold.nii.gz	236042753	652934c8ab755ad86be6bff03181500b
sub-211063/ses-2/func/sub-211063_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-2/func/sub-211063_ses-2_task-rest_run-02_bold.json	2469	133ff79db4728847afd7e69498c57314
sub-211063/ses-2/func/sub-211063_ses-2_task-rest_run-02_bold.nii.gz	238242280	dfe9c0558bf29e43074c481c64c528c0
sub-211063/ses-2/func/sub-211063_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-2/sub-211063_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211063/ses-2/sub-211063_ses-2_scans.tsv	503	99063b1b110d8acb7b651cfb9bacbdac
sub-211063/ses-3/func/sub-211063_ses-3_task-circus_run-01_bold.json	2474	92ec53376dc21666d75290dd24d26e36
sub-211063/ses-3/func/sub-211063_ses-3_task-circus_run-01_bold.nii.gz	236222761	00a6d5b7b17f43c2e4be4b6eb0e7c951
sub-211063/ses-3/func/sub-211063_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-3/func/sub-211063_ses-3_task-inscapes_run-01_bold.json	2488	f9498041fc15231719120fc6cb58ac95
sub-211063/ses-3/func/sub-211063_ses-3_task-inscapes_run-01_bold.nii.gz	236634595	b844849763f6c8f110f4726e5c093627
sub-211063/ses-3/func/sub-211063_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-3/func/sub-211063_ses-3_task-jones_run-01_bold.json	2483	89d30a57de0ceb52269af8b41757c13e
sub-211063/ses-3/func/sub-211063_ses-3_task-jones_run-01_bold.nii.gz	237548912	afc04c904a598df869bb0078913eff14
sub-211063/ses-3/func/sub-211063_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-3/func/sub-211063_ses-3_task-rest_run-01_bold.json	2478	9dc42856f72737168fd371a70fc051f5
sub-211063/ses-3/func/sub-211063_ses-3_task-rest_run-01_bold.nii.gz	238684473	caa8b0b7eaffffe120f2db5892353ead
sub-211063/ses-3/func/sub-211063_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-3/func/sub-211063_ses-3_task-rest_run-02_bold.json	2483	d92afdc237e7842406fb632e9edd649f
sub-211063/ses-3/func/sub-211063_ses-3_task-rest_run-02_bold.nii.gz	234930123	66c7ae79e68bbfd2138b02dc09c373fa
sub-211063/ses-3/func/sub-211063_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211063/ses-3/sub-211063_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211063/ses-3/sub-211063_ses-3_scans.tsv	503	abf2b6836bd1ce62995d23fd9a726894
sub-211196/ses-1/anat/sub-211196_ses-1_run-01_T1w.json	1909	292bc463a0e966ee2044f51dc6b98ee6
sub-211196/ses-1/anat/sub-211196_ses-1_run-01_T1w.nii.gz	12023714	e8b00c988d311e4d77fc8d0b2d957e62
sub-211196/ses-1/func/sub-211196_ses-1_task-circus_run-01_bold.json	2615	0bedca5f2ebbe32102b4a53efc52e434
sub-211196/ses-1/func/sub-211196_ses-1_task-circus_run-01_bold.nii.gz	304287146	40ce3ba2c4f5d5b962674f59df4f613c
sub-211196/ses-1/func/sub-211196_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-1/func/sub-211196_ses-1_task-inscapes_run-01_bold.json	2626	8a2402d577995688a77092f5cab582e3
sub-211196/ses-1/func/sub-211196_ses-1_task-inscapes_run-01_bold.nii.gz	343168721	c0468826bcf6f1b137a2b6b76b4d5d66
sub-211196/ses-1/func/sub-211196_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-1/func/sub-211196_ses-1_task-jones_run-01_bold.json	2625	406af797e27f16feca2ea266e06c1fa1
sub-211196/ses-1/func/sub-211196_ses-1_task-jones_run-01_bold.nii.gz	344173919	61b2804f208b6c1a57086eb5e589cd97
sub-211196/ses-1/func/sub-211196_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-1/func/sub-211196_ses-1_task-rest_run-01_bold.json	2647	a81484cef7e41f45b310ee38db5e2ca4
sub-211196/ses-1/func/sub-211196_ses-1_task-rest_run-01_bold.nii.gz	226806891	3d3670ac7967978b9f5d7c65ecbb7043
sub-211196/ses-1/func/sub-211196_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-1/func/sub-211196_ses-1_task-rest_run-02_bold.json	2634	48faf6e1fdf9070bfb19ec405b47a162
sub-211196/ses-1/func/sub-211196_ses-1_task-rest_run-02_bold.nii.gz	344335219	c6cfb3b2c0f3d1212aa7075b38763bf7
sub-211196/ses-1/func/sub-211196_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-1/sub-211196_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211196/ses-1/sub-211196_ses-1_scans.tsv	584	df9b3ceb9cee14580a74c8198c55f21f
sub-211196/ses-2/func/sub-211196_ses-2_task-circus_run-01_bold.json	2620	4becf6b59cd585607d3410c7afa064a5
sub-211196/ses-2/func/sub-211196_ses-2_task-circus_run-01_bold.nii.gz	346457651	1bda177bbe57b3d481b758cb24ccf630
sub-211196/ses-2/func/sub-211196_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-2/func/sub-211196_ses-2_task-inscapes_run-01_bold.json	2626	40ae9151f1585af6a3e87ebba712f1d1
sub-211196/ses-2/func/sub-211196_ses-2_task-inscapes_run-01_bold.nii.gz	347464072	0f9142d4803dad308815ee71a84a71f7
sub-211196/ses-2/func/sub-211196_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-2/func/sub-211196_ses-2_task-jones_run-01_bold.json	2625	31f2aac7255a0818cdb267a92ebd3af0
sub-211196/ses-2/func/sub-211196_ses-2_task-jones_run-01_bold.nii.gz	348633088	d6029ec86183d9d1f1d483e2de189956
sub-211196/ses-2/func/sub-211196_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-2/func/sub-211196_ses-2_task-rest_run-01_bold.json	2644	557d9dfd7b9910c6801e82073baa6fd9
sub-211196/ses-2/func/sub-211196_ses-2_task-rest_run-01_bold.nii.gz	231633284	c3a15715f4c3a2bf2490a3754ab95587
sub-211196/ses-2/func/sub-211196_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-2/func/sub-211196_ses-2_task-rest_run-02_bold.json	2629	4adddf1a1e1e7ab62438aba2025028a0
sub-211196/ses-2/func/sub-211196_ses-2_task-rest_run-02_bold.nii.gz	348916034	53828286fb855f29364aae848d326bc6
sub-211196/ses-2/func/sub-211196_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-2/sub-211196_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211196/ses-2/sub-211196_ses-2_scans.tsv	503	1b9097b9b10a58cd54d586eb2e4c95ed
sub-211196/ses-3/func/sub-211196_ses-3_task-circus_run-01_bold.json	2482	1bdf1a3655b698d7fabf58cbe961a170
sub-211196/ses-3/func/sub-211196_ses-3_task-circus_run-01_bold.nii.gz	235791271	094b3fc199c4b24aed84f234c4d193c6
sub-211196/ses-3/func/sub-211196_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-3/func/sub-211196_ses-3_task-inscapes_run-01_bold.json	2492	deb94089fafaf5e6c4db6aa1d2d6ec24
sub-211196/ses-3/func/sub-211196_ses-3_task-inscapes_run-01_bold.nii.gz	235213702	efc2693e70cfd3776ab47c3dbe433344
sub-211196/ses-3/func/sub-211196_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-3/func/sub-211196_ses-3_task-jones_run-01_bold.json	2479	f2dfb732036fd4db8497c1c13e1f0e31
sub-211196/ses-3/func/sub-211196_ses-3_task-jones_run-01_bold.nii.gz	236686406	5b95bf2793a8447d5779b99c2f2d5fa5
sub-211196/ses-3/func/sub-211196_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-3/func/sub-211196_ses-3_task-rest_run-01_bold.json	2478	1eca1a4d20ef547ae4706a37cf4682b0
sub-211196/ses-3/func/sub-211196_ses-3_task-rest_run-01_bold.nii.gz	231344730	f837fb35d4314e39d46c2fea17f81986
sub-211196/ses-3/func/sub-211196_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211196/ses-3/func/sub-211196_ses-3_task-rest_run-02_bold.json	2475	faa9cfc07556f63bd907176a34ad4a02
