path	size[bytes]	checksum[md5]
sub-P000256/func/sub-P000256_task-dd_bold.nii.gz	313395156	fbbbb7b667e040ad50460bd99dcc21b8
sub-P000256/func/sub-P000256_task-dmw_bold.json	2541	648a988a396beba33563d7d6ce0f814d
sub-P000256/func/sub-P000256_task-dmw_bold.nii.gz	352036479	67486dfa90be4d573a37d4ab9f329e4c
sub-P000256/func/sub-P000256_task-dps_bold.json	2541	f3937fd11968d180c6b41a728dc088fe
sub-P000256/func/sub-P000256_task-dps_bold.nii.gz	322382512	678d462016bd44fc15199c6be319e987
sub-P000256/func/sub-P000256_task-fg_bold.json	2537	e22ee68c0d583b17194dffb30400aeff
sub-P000256/func/sub-P000256_task-fg_bold.nii.gz	401395397	013eaed899bfa576cf1015fd291d19c4
sub-P000256/func/sub-P000256_task-lib_bold.json	2541	a7105760fe24dff0350b011d39f21174
sub-P000256/func/sub-P000256_task-lib_bold.nii.gz	308836804	fa5b3ad96fa6a7f0f8e83328d545c14b
sub-P000256/func/sub-P000256_task-rest_run-01_bold.json	2555	f7c385100dc2e3950011e43799a7196a
sub-P000256/func/sub-P000256_task-rest_run-01_bold.nii.gz	329961997	f5ca10f8b9331300dd668f21f373f392
sub-P000256/func/sub-P000256_task-rest_run-02_bold.json	2555	268a245bb99940d6f2d84f8147c39d4b
sub-P000256/func/sub-P000256_task-rest_run-02_bold.nii.gz	329597247	ef0d209b02de69eba635608ac4df6ed4
sub-P000256/func/sub-P000256_task-s_bold.json	2535	9d2b20d3fa61780396954093afc6e298
sub-P000256/func/sub-P000256_task-s_bold.nii.gz	302888058	c7b096817ae3540ce9499925545bfb25
sub-P000256/func/sub-P000256_task-ss_bold.json	2536	e3aacb9a365c713be45285bc87a8f56b
sub-P000256/func/sub-P000256_task-ss_bold.nii.gz	438240353	9827803c04ca5be1fa2f61d361856d2b
sub-P000256/func/sub-P000256_task-st_bold.json	2535	341363c588f06ed35d7f88550701eacd
sub-P000256/func/sub-P000256_task-st_bold.nii.gz	73223741	5b6159dd20fb528f1cf3680fce80b27d
sub-P000256/func/sub-P000256_task-tgtbtu_bold.json	2550	786783ebae70dacd4cda395c40e3c48d
sub-P000256/func/sub-P000256_task-tgtbtu_bold.nii.gz	346154402	67b9d698b169ce5e509405e337cdb692
sub-P000256/sub-P000256_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000256/sub-P000256_scans.tsv	1062	fb7071690686626a45d1a70dbf7097f1
sub-P000257/anat/sub-P000257_T1w.json	1929	45b74075a9ef4d3f1ea05b33dd2a7fcb
sub-P000257/anat/sub-P000257_T1w.nii.gz	5702743	9320aca6f10909cd4310a3cf0ce2dc9e
sub-P000257/anat/sub-P000257_mod-T1w_defacemask.nii.gz	58826	b1ac8b66913e1f5289f4198db1414ebb
sub-P000257/fmap/sub-P000257_phasediff.json	2506	e47eb5684985a98ff2576e115e171f91
sub-P000257/fmap/sub-P000257_phasediff.nii.gz	417999	ccc10f06013e7188ed319901e3317e47
sub-P000257/func/sub-P000257_task-dd_bold.json	2534	983b889bb8ba1e015849e9b0140c6183
sub-P000257/func/sub-P000257_task-dd_bold.nii.gz	297920012	e7ab0593b857582032913a5fbd082fb0
sub-P000257/func/sub-P000257_task-dmw_bold.json	2537	602f12774de0f12b972b7ec157a66dd1
sub-P000257/func/sub-P000257_task-dmw_bold.nii.gz	339122500	8f7b8f4161fff16b05a0a2d2e40e1eaa
sub-P000257/func/sub-P000257_task-dps_bold.json	2538	ccb164645eb36628f5eac70e858ad329
sub-P000257/func/sub-P000257_task-dps_bold.nii.gz	307277062	9e867bac423be0c6ae0c53524b4dee5f
sub-P000257/func/sub-P000257_task-fg_bold.json	2535	d36745e4341743b0ecedda7b05190a2e
sub-P000257/func/sub-P000257_task-fg_bold.nii.gz	384202471	beadae013000ae955ed4f11eee6c0220
sub-P000257/func/sub-P000257_task-lib_bold.json	2537	d0146fa185194a6456984b4fb41dbd8c
sub-P000257/func/sub-P000257_task-lib_bold.nii.gz	298163070	492d96ca66c14a6fa24cc34c2acf02ba
sub-P000257/func/sub-P000257_task-rest_run-01_bold.json	2551	680c0213656035609e1af550111a185c
sub-P000257/func/sub-P000257_task-rest_run-01_bold.nii.gz	316289756	b17d175df1723e24ef515e3320d504a5
sub-P000257/func/sub-P000257_task-rest_run-02_bold.json	2552	67c48fc6b7461b0c56628a3a54a92de0
sub-P000257/func/sub-P000257_task-rest_run-02_bold.nii.gz	315880412	7fcca504f9d02e6db7c6e9feef4279ef
sub-P000257/func/sub-P000257_task-s_bold.json	2532	d9f7d5b076ad7b9ccfc20254f8224d6d
sub-P000257/func/sub-P000257_task-s_bold.nii.gz	288593969	1598aa4d25eb4db3ab289396b9e56f66
sub-P000257/func/sub-P000257_task-ss_bold.json	2534	f399dd6826f004af78e375677d161710
sub-P000257/func/sub-P000257_task-ss_bold.nii.gz	418308054	f7ba62d1e1ec549948a5b221e78e42e6
sub-P000257/func/sub-P000257_task-st_bold.json	2534	e4391104dd6a1f17a8d8aadbe93ced33
sub-P000257/func/sub-P000257_task-st_bold.nii.gz	70313209	66336fa44150824d166b0394ea7546d5
sub-P000257/func/sub-P000257_task-tgtbtu_bold.json	2547	beef066ad323ddf39725613b5dd0518a
sub-P000257/func/sub-P000257_task-tgtbtu_bold.nii.gz	333851151	121ab8980bdbf6016e15ae340244b708
sub-P000257/sub-P000257_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000257/sub-P000257_scans.tsv	1062	4b798438adc3978e623149609e878f9e
sub-P000258/anat/sub-P000258_T1w.json	1929	94db11421bd8c28aa6adcb9b302a2dfa
sub-P000258/anat/sub-P000258_T1w.nii.gz	6092192	55c8b82bd1a8e1d79555ed2ffaf1ed1c
sub-P000258/anat/sub-P000258_mod-T1w_defacemask.nii.gz	68629	014a78c315925f17bb174e0ec049df37
sub-P000258/fmap/sub-P000258_phasediff.json	2515	aab747c35d937020fd74197a896a2147
sub-P000258/fmap/sub-P000258_phasediff.nii.gz	414767	d15ada3c84a7d80cbed94647d5517f22
sub-P000258/func/sub-P000258_task-dd_bold.json	2537	d701febace2dac07b170032e4997673d
sub-P000258/func/sub-P000258_task-dd_bold.nii.gz	309152735	be24aab401f45cc0a2ed8c2309399146
sub-P000258/func/sub-P000258_task-dmw_bold.json	2540	ad8cd0d40c696c693bafe25000fcfc3f
sub-P000258/func/sub-P000258_task-dmw_bold.nii.gz	346372644	ee4584e81ac7fe84bf18540f2b906e09
sub-P000258/func/sub-P000258_task-dps_bold.json	2540	f9ddde8490fe875b2a52a8d7e5113392
sub-P000258/func/sub-P000258_task-dps_bold.nii.gz	318260830	9c0106cb0541b25ce7d2f02944bad843
sub-P000258/func/sub-P000258_task-fg_bold.json	2537	50b07805aa7f913f1010c8fa4a857c10
sub-P000258/func/sub-P000258_task-fg_bold.nii.gz	396716244	5d87dd14fab4b77193a33dcbb49cf8e2
sub-P000258/func/sub-P000258_task-lib_bold.json	2539	1c8f31a582e5d7526eaee20cbe8cd6e8
sub-P000258/func/sub-P000258_task-lib_bold.nii.gz	303569345	f4b53cd32d817d3b1d3382c8ec680950
sub-P000258/func/sub-P000258_task-rest_run-01_bold.json	2554	4f7f26e260a2ce8a6d5a4b0e69bc768c
sub-P000258/func/sub-P000258_task-rest_run-01_bold.nii.gz	325497958	083d914d2ae18efc390dbe13a51937b0
sub-P000258/func/sub-P000258_task-rest_run-02_bold.json	2554	2f4d0327a830a4d4d975aefc0953548f
sub-P000258/func/sub-P000258_task-rest_run-02_bold.nii.gz	325371836	1e03c91b05a963543b31344ab89202c4
sub-P000258/func/sub-P000258_task-s_bold.json	2554	3eeff7842c8e24ccd84efa4f5b840c62
sub-P000258/func/sub-P000258_task-s_bold.nii.gz	298856804	b7f34af922b47a204d6d15c4311eb206
sub-P000258/func/sub-P000258_task-ss_bold.json	2535	2e4444034e14ef45052b220083efdd9f
sub-P000258/func/sub-P000258_task-ss_bold.nii.gz	430101839	e29b3a031d5b8ba50b0dd56cf416c38d
sub-P000258/func/sub-P000258_task-st_bold.json	2536	4684fce1681bb92b24aa5b6a743d8388
sub-P000258/func/sub-P000258_task-st_bold.nii.gz	72247205	cba60369fb5d54dd6aff66992aa79158
sub-P000258/func/sub-P000258_task-tgtbtu_bold.json	2548	c75d5f0452083c572f7fe3e9ca99a37a
sub-P000258/func/sub-P000258_task-tgtbtu_bold.nii.gz	339642829	420bff49c76e0b59a5b7322bf5090b90
sub-P000258/sub-P000258_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000258/sub-P000258_scans.tsv	1062	f31eff80def717f6a133b50ee663b051
sub-P000263/anat/sub-P000263_T1w.json	1929	99a857d30eec967247e3c032c7dac6d5
sub-P000263/anat/sub-P000263_T1w.nii.gz	5986932	55805c8d98621d41257167447cb400ba
sub-P000263/anat/sub-P000263_mod-T1w_defacemask.nii.gz	63376	7d068f938f52bbd143e8b84c86a6af0d
sub-P000263/fmap/sub-P000263_phasediff.json	2505	6016b8af45df3640f046343868152722
sub-P000263/fmap/sub-P000263_phasediff.nii.gz	427256	af75cc5c69a42a7bfe9763cd460b4809
sub-P000263/func/sub-P000263_task-dd_bold.json	2534	576916414635f2a7b033f8dcf6a85c96
sub-P000263/func/sub-P000263_task-dd_bold.nii.gz	232794498	d71f89c4d13a3713fb3846b179d75499
sub-P000263/func/sub-P000263_task-dmw_bold.json	2536	4ac2e369e9090aecb1a264a1a9b18c96
sub-P000263/func/sub-P000263_task-dmw_bold.nii.gz	255507234	137e7f4c31dddf0b2ac90600476c2cf9
sub-P000263/func/sub-P000263_task-dps_bold.json	2536	09b88e48d062f7ca905f08015dfd6fca
sub-P000263/func/sub-P000263_task-dps_bold.nii.gz	233788256	ce55cf1f9461e889f3110664aa9467b0
sub-P000263/func/sub-P000263_task-fg_bold.json	2533	0f2419383b4a5d335b9f5d76230920f7
sub-P000263/func/sub-P000263_task-fg_bold.nii.gz	291470276	0bf0d261f313776e4b30db19cae558df
sub-P000263/func/sub-P000263_task-lib_bold.json	2535	e093f2bb697e482564b2c1a307c220a2
sub-P000263/func/sub-P000263_task-lib_bold.nii.gz	224241298	35cfdb66e63693f3bc5e3ad686f634d5
sub-P000263/func/sub-P000263_task-rest_run-01_bold.json	2551	75d2cc36622c6a9640dff3d6e3c67240
sub-P000263/func/sub-P000263_task-rest_run-01_bold.nii.gz	248576544	685315d182d964d6f25bfb5f9e4905ce
sub-P000263/func/sub-P000263_task-rest_run-02_bold.json	2551	3c167b79521a18fd6321e56ac21e47ef
sub-P000263/func/sub-P000263_task-rest_run-02_bold.nii.gz	246301308	e309c5d39b428d89e1223d6a24f9ba3f
sub-P000263/func/sub-P000263_task-s_bold.json	2530	7229fc0b60f382494d2fb28bad11697b
sub-P000263/func/sub-P000263_task-s_bold.nii.gz	218157762	7afe9948e017a1df560a7199cbc67f11
sub-P000263/func/sub-P000263_task-ss_bold.json	2534	28a8021430bd93328df296249f292149
sub-P000263/func/sub-P000263_task-ss_bold.nii.gz	327124170	57792cdff3e92991255ed3acfda74e98
sub-P000263/func/sub-P000263_task-st_bold.json	2534	2f5e4c68e9694a55fd625743dc13803e
sub-P000263/func/sub-P000263_task-st_bold.nii.gz	54975834	11985656a183d13a2bf0aead1b1fa435
sub-P000263/func/sub-P000263_task-tgtbtu_bold.json	2544	113cfefc461cc0d7a2658baee8e4bffc
sub-P000263/func/sub-P000263_task-tgtbtu_bold.nii.gz	250635558	907fb7e7881e1b45639996a1151a9440
sub-P000263/sub-P000263_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000263/sub-P000263_scans.tsv	1062	f38cc36af594f5c060bca4eddbb03cda
sub-P000264/anat/sub-P000264_T1w.json	1929	2be2cc91b8b82cd50da806be1ed9f824
sub-P000264/anat/sub-P000264_T1w.nii.gz	6033926	5365d591e3eb454fed8fa8f6d86649a2
sub-P000264/anat/sub-P000264_mod-T1w_defacemask.nii.gz	62859	2e850d8ee98235c33202724a82022349
sub-P000264/fmap/sub-P000264_phasediff.json	2487	973d124ef1b28e861be5731b77963125
sub-P000264/fmap/sub-P000264_phasediff.nii.gz	415079	aeca0c4ab6143b6679439b7366b53be3
sub-P000264/func/sub-P000264_task-dd_bold.json	2598	d91cbcd9eea8411f2f4ad60a56a9a87a
sub-P000264/func/sub-P000264_task-dd_bold.nii.gz	312771698	f725c24e9474f2e728063ebf87ca311d
sub-P000264/func/sub-P000264_task-dmw_bold.json	2537	539efba4b610acc7776d98688eaed90c
sub-P000264/func/sub-P000264_task-dmw_bold.nii.gz	353963245	633ccb0eebea639ef37f19cccd229aa8
sub-P000264/func/sub-P000264_task-dps_bold.json	2538	1889c83ea1f87fdd33be8b915ca8ba38
sub-P000264/func/sub-P000264_task-dps_bold.nii.gz	322813833	0252e52c71c4972d654c313241e6c699
sub-P000264/func/sub-P000264_task-fg_bold.json	2535	033cb7c91932f766ca30f034cb0d0af8
sub-P000264/func/sub-P000264_task-fg_bold.nii.gz	403551708	7f1d90e43d7890cab75cb82ee8ee9a6f
sub-P000264/func/sub-P000264_task-lib_bold.json	2538	4d8a22d95ed2a4bcaaa6776d26e9705c
sub-P000264/func/sub-P000264_task-lib_bold.nii.gz	310578302	1379197f8ece94c910a9768cfb888bab
sub-P000264/func/sub-P000264_task-rest_run-01_bold.json	2552	ad5e558164b23d9a00d14997fcd5de6e
sub-P000264/func/sub-P000264_task-rest_run-01_bold.nii.gz	331810135	6bcc76998555ec6eb95310d3a67dc93d
sub-P000264/func/sub-P000264_task-rest_run-02_bold.json	2552	c5f74148b490f69a7b5bc200188cb88c
sub-P000264/func/sub-P000264_task-rest_run-02_bold.nii.gz	331854971	e76edcc9764a62c2d9f45d4ab5daa450
sub-P000264/func/sub-P000264_task-s_bold.json	2532	8d8abd22629596ce492c68385822f641
sub-P000264/func/sub-P000264_task-s_bold.nii.gz	302937573	0180aa86b4d65b878841a012fb770b91
sub-P000264/func/sub-P000264_task-ss_bold.json	2534	6efd29e510aa659dfafdc3e4f47cd4d3
sub-P000264/func/sub-P000264_task-ss_bold.nii.gz	438720112	90c1294f46ebdfe86877abf3059b3079
sub-P000264/func/sub-P000264_task-st_bold.json	2534	8a65c5201141e172f58695ba2f950339
sub-P000264/func/sub-P000264_task-st_bold.nii.gz	73741426	bd656259d03df2a509ebec05e16267b8
sub-P000264/func/sub-P000264_task-tgtbtu_bold.json	2547	5db230bb62cb0c7f28444d4ee4c6fb95
sub-P000264/func/sub-P000264_task-tgtbtu_bold.nii.gz	347398677	9dff270c8cdcf7fbe16bb1326d4f92cb
sub-P000264/sub-P000264_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000264/sub-P000264_scans.tsv	1062	327abd657bfebb16c1be2a2b4f397b8a
sub-P000271/anat/sub-P000271_T1w.json	1929	268d304e0b5247d61415642bbd0f4bc3
sub-P000271/anat/sub-P000271_T1w.nii.gz	6924572	537015cd235d99c055616c8bc5ba3e6d
sub-P000271/anat/sub-P000271_mod-T1w_defacemask.nii.gz	74552	a3c45cf9429b1fa6068cf60b3d1a818d
sub-P000271/fmap/sub-P000271_phasediff.json	2503	295fc8fce768a4fcada376d2588cf6f4
sub-P000271/fmap/sub-P000271_phasediff.nii.gz	406374	3600d82e0e9eaa2287e6e537ae5a9dd3
sub-P000271/func/sub-P000271_task-dd_bold.json	2534	9768cebfa890cbce461cde084b09c22a
sub-P000271/func/sub-P000271_task-dd_bold.nii.gz	334930333	ae3a0dcf450e28cb5baa767617595496
sub-P000271/func/sub-P000271_task-dmw_bold.json	2537	ef0f2ccbfce6fe286fc68f384e23fc28
sub-P000271/func/sub-P000271_task-dmw_bold.nii.gz	376628247	034772b390e703fad5f320771fa7f525
sub-P000271/func/sub-P000271_task-dps_bold.json	2536	e7ac4f1f024334be77c1088892245850
sub-P000271/func/sub-P000271_task-dps_bold.nii.gz	346084770	d3be2a834f4ba876afd27366e9ef1b20
sub-P000271/func/sub-P000271_task-fg_bold.json	2533	6c36349df6de201ac5eb48e94b2f01f5
sub-P000271/func/sub-P000271_task-fg_bold.nii.gz	430329100	8e72587f3d2002a5dffb1c74050b1c07
sub-P000271/func/sub-P000271_task-lib_bold.json	2537	c60a2a6cde1ae153a651fe8f51f93bdc
sub-P000271/func/sub-P000271_task-lib_bold.nii.gz	330023701	e818dedf3cb29f9ab24b1e23e92a7772
sub-P000271/func/sub-P000271_task-rest_run-01_bold.json	2551	e96771290dc2ac62c516e572c80dbf06
sub-P000271/func/sub-P000271_task-rest_run-01_bold.nii.gz	353888173	06f0c469c8d03647b5b5b3fabb3dd52d
sub-P000271/func/sub-P000271_task-rest_run-02_bold.json	2551	651fadfe944c3786036a438f3876d00a
sub-P000271/func/sub-P000271_task-rest_run-02_bold.nii.gz	354020410	99654ee585ae6d2acc89a55e7ed5f59a
sub-P000271/func/sub-P000271_task-s_bold.json	2531	9b0377a7661755ce87995b899c589bc6
sub-P000271/func/sub-P000271_task-s_bold.nii.gz	323912262	ba86c744b69484b76674956093a20261
sub-P000271/func/sub-P000271_task-ss_bold.json	2598	23fbaa1eb84473dcff4ae23c7fad965b
sub-P000271/func/sub-P000271_task-ss_bold.nii.gz	470109169	fd2192737bedf022fb915b84dae034f0
sub-P000271/func/sub-P000271_task-st_bold.json	2534	ab11dfbf7775be84b2003537753951d3
sub-P000271/func/sub-P000271_task-st_bold.nii.gz	78695247	cfbb6401e8e26ece1a23b414704f842e
sub-P000271/func/sub-P000271_task-tgtbtu_bold.json	2546	82ccffe813fe28688a4ffb5ac0603d14
sub-P000271/func/sub-P000271_task-tgtbtu_bold.nii.gz	369738221	20808a7b493bcffd7fe4c9a12b97f81e
sub-P000271/sub-P000271_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000271/sub-P000271_scans.tsv	1062	28938fecfec107d1cde9e5eaf43e7e48
sub-P000272/anat/sub-P000272_T1w.json	1927	fd08d1cb5b1fbcdd44be20d9a29b2b5e
sub-P000272/anat/sub-P000272_T1w.nii.gz	6004753	86a8b23781b00b8186e1c47890a2209f
sub-P000272/anat/sub-P000272_mod-T1w_defacemask.nii.gz	73198	fe0e8ec2377fd79116d1a2e99b779c2e
sub-P000272/fmap/sub-P000272_phasediff.json	2528	031c3e6b2938b06789c4e713d2738cff
sub-P000272/fmap/sub-P000272_phasediff.nii.gz	412363	0f20ba2f3d30c37bbd1b3a5353a7d510
sub-P000272/func/sub-P000272_task-dd_bold.json	2538	2a4d0ca96d7a732185984cdf602e2b60
sub-P000272/func/sub-P000272_task-dd_bold.nii.gz	308410995	25f0727b259bf697dd77cd6179887c79
sub-P000272/func/sub-P000272_task-dmw_bold.json	2541	a985b210c12a3f8e0fc05db88dc45fe9
sub-P000272/func/sub-P000272_task-dmw_bold.nii.gz	349626389	9be31be9a82620cb6e12970b27fbbb1c
sub-P000272/func/sub-P000272_task-dps_bold.json	2541	5b751302500bb42f84522975b7113b94
sub-P000272/func/sub-P000272_task-dps_bold.nii.gz	319069546	2cb6a7cb0254a7166331f2a28289f024
sub-P000272/func/sub-P000272_task-fg_bold.json	2538	7c3e1806d74c27f8b8fd258bc6f06b8e
sub-P000272/func/sub-P000272_task-fg_bold.nii.gz	398179274	21a6a4600ea29ce290d71902b632cdc2
sub-P000272/func/sub-P000272_task-lib_bold.json	2541	3c80d67d944ac3bf227b2b07b3209afc
sub-P000272/func/sub-P000272_task-lib_bold.nii.gz	305670881	eb5a02def466729a46219f587c5e4e3d
sub-P000272/func/sub-P000272_task-rest_run-01_bold.json	2555	e4710b7b2dac59dc90a65aa8f4740869
sub-P000272/func/sub-P000272_task-rest_run-01_bold.nii.gz	328180607	87ef93ef0aa21a86707e7198b7e5e365
sub-P000272/func/sub-P000272_task-rest_run-02_bold.json	2687	62b32881c5b03772cba582331de831ba
sub-P000272/func/sub-P000272_task-rest_run-02_bold.nii.gz	329428292	5e4bcdb29b1af78dd4645ffcf3db073d
sub-P000272/func/sub-P000272_task-s_bold.json	2534	f3930955dc5d46f0251f7cb2a6b32716
sub-P000272/func/sub-P000272_task-s_bold.nii.gz	297925823	482c45424862f0fab98d61979033891b
sub-P000272/func/sub-P000272_task-ss_bold.json	2650	3f007c65c3b5f3ec6734ebaa66c30874
sub-P000272/func/sub-P000272_task-ss_bold.nii.gz	439970517	245d64138640f899ebd29cb597030f0e
sub-P000272/func/sub-P000272_task-st_bold.json	2537	ad47e93abaccd8f5e1095633d623d879
sub-P000272/func/sub-P000272_task-st_bold.nii.gz	73117127	d1e7521e151c1a57bab5e350455e959a
sub-P000272/func/sub-P000272_task-tgtbtu_bold.json	2550	db41a97d491749e0ee64f38e938211ca
sub-P000272/func/sub-P000272_task-tgtbtu_bold.nii.gz	342755878	88058147c208f51f930ca3707caea82c
sub-P000272/sub-P000272_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000272/sub-P000272_scans.tsv	1062	c791f0b3235cd9c7181060957d475377
sub-P000279/anat/sub-P000279_T1w.json	1929	821732799b40dde13621000aaf0fed39
sub-P000279/anat/sub-P000279_T1w.nii.gz	6156739	a5795d18eb046bcd32e2476f8ffa9c13
sub-P000279/anat/sub-P000279_mod-T1w_defacemask.nii.gz	60766	5fc18e339f79d49564d31c2c0382d653
sub-P000279/fmap/sub-P000279_phasediff.json	2507	62ca4d566a8c0da45be2763571ad7358
sub-P000279/fmap/sub-P000279_phasediff.nii.gz	408515	9eaa3f0524548bf11e1dcadef5de4ea0
sub-P000279/func/sub-P000279_task-dd_bold.json	2535	59403cd9512626e885127479711cbf2c
sub-P000279/func/sub-P000279_task-dd_bold.nii.gz	317876107	f50e1721e4442e6b48fdb8f3f8cd06b7
sub-P000279/func/sub-P000279_task-dmw_bold.json	2538	153260db846e479af204431a943b6f3e
sub-P000279/func/sub-P000279_task-dmw_bold.nii.gz	359697588	76f595f062cfe3662c905fb4c627db5b
sub-P000279/func/sub-P000279_task-dps_bold.json	2537	f928afea6c47de86f645b8809c1d92e3
sub-P000279/func/sub-P000279_task-dps_bold.nii.gz	327824878	45075440eb586869e3f42042b5d58c60
sub-P000279/func/sub-P000279_task-fg_bold.json	2534	cde1e01cb83f63c5a404cd74eea9ddda
sub-P000279/func/sub-P000279_task-fg_bold.nii.gz	410208050	ae0ace9525fbb77b8a27a8d9710f5626
sub-P000279/func/sub-P000279_task-lib_bold.json	2536	86734d6e4ff0441e39653450495a96dc
sub-P000279/func/sub-P000279_task-lib_bold.nii.gz	315484975	4406120b1aaf4bf56e870ebe18b76f0f
sub-P000279/func/sub-P000279_task-rest_run-01_bold.json	2551	1b30bf31af07a7a380c2adb593203490
sub-P000279/func/sub-P000279_task-rest_run-01_bold.nii.gz	338003721	9e17ebb5c0ea56d4fe855b8a17669fbb
sub-P000279/func/sub-P000279_task-rest_run-02_bold.json	2552	445661935bee4e32100bf58a78a66f0c
sub-P000279/func/sub-P000279_task-rest_run-02_bold.nii.gz	337296897	82a482fa1023f619b76b2a21fe565c20
sub-P000279/func/sub-P000279_task-s_bold.json	2532	b2b4c308d8b45b3f54d01b3da23ab20c
sub-P000279/func/sub-P000279_task-s_bold.nii.gz	307727898	70f3c90a391e6d347a2460f741ba7a02
sub-P000279/func/sub-P000279_task-ss_bold.json	2534	9ce6dffd81771a6bbc50a71ab74fe2e6
sub-P000279/func/sub-P000279_task-ss_bold.nii.gz	446278606	c18d76c7670c8f0828aaae704c57a00a
sub-P000279/func/sub-P000279_task-st_bold.json	2534	7bfc6849160a5fdacbcefca428bf65de
sub-P000279/func/sub-P000279_task-st_bold.nii.gz	74912901	4b059ffee81da0c6a9d40c0ddcdb5c19
sub-P000279/func/sub-P000279_task-tgtbtu_bold.json	2546	e2aa32dc45717890a41c40fd3b48beb7
sub-P000279/func/sub-P000279_task-tgtbtu_bold.nii.gz	353368021	01ccb1e42c5f4d9b3f24372071680180
sub-P000279/sub-P000279_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000279/sub-P000279_scans.tsv	1062	42031c9c1524424b0a06336f45952512
sub-P000280/anat/sub-P000280_T1w.json	1929	1a3a49339430de7d560e6dd3a8171be0
sub-P000280/anat/sub-P000280_T1w.nii.gz	6458477	a74bb3a89a195582d6fd80102d225e28
sub-P000280/anat/sub-P000280_mod-T1w_defacemask.nii.gz	76671	a6796123872a96703f9ea5c7397de25f
sub-P000280/fmap/sub-P000280_phasediff.json	2528	0c8e0c058b4dd643aa3726d90b055aee
sub-P000280/fmap/sub-P000280_phasediff.nii.gz	413136	4344599baa79989b387a4edbf97dfedf
sub-P000280/func/sub-P000280_task-dd_bold.json	2537	20e5c328e309c5286d9ffc5bc90036f3
sub-P000280/func/sub-P000280_task-dd_bold.nii.gz	302594737	030190956c824b365e495d29e301a1a8
sub-P000280/func/sub-P000280_task-dmw_bold.json	2540	51667fd888adcad230a2765ff4edca2c
sub-P000280/func/sub-P000280_task-dmw_bold.nii.gz	351662799	4eff2e8bca3c5b9c7bdd4ac95e890f6d
sub-P000280/func/sub-P000280_task-dps_bold.json	2540	5b7aecf46db12adaaa4640681757086c
sub-P000280/func/sub-P000280_task-dps_bold.nii.gz	314956750	84f79687a815c0fad57be991836be520
sub-P000280/func/sub-P000280_task-fg_bold.json	2537	d41b8f9f7f90d4694cac572c61bde607
sub-P000280/func/sub-P000280_task-fg_bold.nii.gz	394500440	ecc7341ed438563bd9f29ff97ddc2c3f
sub-P000280/func/sub-P000280_task-lib_bold.json	2540	9bc7d5f64ec6f411decb29397211c988
sub-P000280/func/sub-P000280_task-lib_bold.nii.gz	309747523	0cd17c8a7c559449f9aee25aa472e432
sub-P000280/func/sub-P000280_task-rest_run-01_bold.json	2554	e628c8cea6531f6cb602b2e948042c4b
sub-P000280/func/sub-P000280_task-rest_run-01_bold.nii.gz	335467126	bf5d9c43dda815352bf82027c7636b53
sub-P000280/func/sub-P000280_task-rest_run-02_bold.json	2554	ba23c70dfe8f96c86384396b0deec97b
sub-P000280/func/sub-P000280_task-rest_run-02_bold.nii.gz	334946862	a6dbf99dc58571a55f142eddf57ca106
sub-P000280/func/sub-P000280_task-s_bold.json	2534	39e67257598a512f184d851e612d941c
sub-P000280/func/sub-P000280_task-s_bold.nii.gz	294527283	c35567fa0fca262229695fbae25be44a
sub-P000280/func/sub-P000280_task-ss_bold.json	2536	75d063d0507bfa10bf9be8c381d14df7
sub-P000280/func/sub-P000280_task-ss_bold.nii.gz	442218991	1bc45a08d54e69ca16642c8167271151
sub-P000280/func/sub-P000280_task-st_bold.json	2536	33e29b4f01e58fc573f68d03cba99ca5
sub-P000280/func/sub-P000280_task-st_bold.nii.gz	74456486	95cf765641c534680a52ed89bab16edc
sub-P000280/func/sub-P000280_task-tgtbtu_bold.json	2549	db263f44f9281f737d397365d00115c3
sub-P000280/func/sub-P000280_task-tgtbtu_bold.nii.gz	347539381	66af6cf893fb2775eed713051d077c35
sub-P000280/sub-P000280_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000280/sub-P000280_scans.tsv	1062	fb98db544b7579806da6a4befc6bce98
sub-P000290/anat/sub-P000290_T1w.json	1929	1f183e1a153f0cbbe7714e867476b19f
sub-P000290/anat/sub-P000290_T1w.nii.gz	6645268	dd96971d0a7b6de22f05b9d86e54e806
sub-P000290/anat/sub-P000290_mod-T1w_defacemask.nii.gz	82145	62b2eb6ae33e497d26cb5aaee1454dec
sub-P000290/fmap/sub-P000290_phasediff.json	2495	6c42b04539bd08725dc06d1f917b7ae2
sub-P000290/fmap/sub-P000290_phasediff.nii.gz	410256	3e3791f5ff464e41d16867bef4d6f854
sub-P000290/func/sub-P000290_task-dd_bold.json	2535	84922c5021cac04a2ac1205a9a862db4
sub-P000290/func/sub-P000290_task-dd_bold.nii.gz	327128111	4484fc341fa26ae48d3cc915a35f7d60
